SkillID;SkillName;SkillLevel;SkillDmgToArmor;SkillDmgToShield;Cost;Acc;StunChance;KnockoutChance;ChillChance;FlameChance;UpliftChance;SelfShieldDrain;SkillType;SkillDescription
341;Kriowybuch;1;100;0;5;0;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
342;Kriowybuch;2;100;0;5;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
343;Kriowybuch;3;100;0;5;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
344;Kriowybuch;4A;100;0;4;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
345;Kriowybuch;4B;100;0;5;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
346;Kriowybuch;5AA;100;0;4;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
347;Kriowybuch;5AB;100;0;4;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
348;Kriowybuch;5BA;100;0;5;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
349;Kriowybuch;5BB;100;0;5;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
350;Kriowybuch;6AAA;100;0;4;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
351;Kriowybuch;6AAB;200;0;4;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
352;Kriowybuch;6ABB;200;0;4;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
353;Kriowybuch;6BBB;200;0;5;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
354;Kriowybuch;6BBA;100;0;5;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
355;Kriowybuch;6BAA;100;0;5;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
356;Kriowybuch;6ABA;100;0;4;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
357;Kriowybuch;6BAB;200;0;5;5;0;0;30;0;0;0;Technologiczne;Specjalny program, który umo¿liwia wystrzelenie z omni-klucza potê¿nego ³adunku super-ch³odz¹cych cz¹steczek subatomowych, zdolnych do natychmiastowego sch³odzenia lub zamro¿enia celu. £adunek kriogeniczny jest wyj¹tkowo efektywny przeciwko celom opancerzonym i urz¹dzeniom, powoduj¹c gwa³towne och³odzenie systemów oraz zmniejszenie ich wydajnoœci.
